smiles,Viscosity,temperature,pred_0,pred_1,pred_0,pred_1,pred_0,pred_1,pred_0,pred_1,pred_0,pred_1,pred_0,pred_1,pred_0,pred_1,pred_0,pred_1,pred_0,pred_1,pred_0,pred_1,,
N#Cc1ccccc1,-0.606435565,1.71474009150915,-3.125317,1.5554821,-3.0062802,1.4637146,-2.8611872,1.4025427,-2.9094799,1.4421005,-2.7799141,1.3748621,-3.0882735,1.5028594,-2.9059806,1.4443659,-2.6905367,1.3109843,-2.855878,1.4223843,-2.893165,1.4041159,-2.91160122,1.43234118
N#CCc1ccccc1,0.200379826,2.08618335941171,-3.4412813,1.9064347,-3.220171,1.8072218,-3.093386,1.6388801,-3.3708477,1.8679117,-3.1600096,1.7990004,-4.0150375,2.259732,-3.139794,1.8521699,-3.2234862,1.766612,-3.7256231,2.1295679,-2.9454293,1.6440114,-3.33350657,1.86715419
N#CCc1ccccc1,0.091129062,2.02356357135104,-3.4412816,1.9064347,-3.2201707,1.8072218,-3.093386,1.63888,-3.3708482,1.8679116,-3.1600096,1.7990003,-4.0150375,2.2597322,-3.139794,1.85217,-3.223486,1.7666118,-3.7256231,2.1295679,-2.945429,1.6440114,-3.33350657,1.86715417
N#CCc1ccccc1,-0.10166719,1.90896275926973,-3.4412816,1.9064348,-3.220171,1.8072218,-3.093386,1.6388801,-3.3708477,1.8679117,-3.1600096,1.7990003,-4.0150375,2.2597322,-3.1397939,1.8521699,-3.2234857,1.766612,-3.7256231,2.1295679,-2.945429,1.6440114,-3.33350651,1.86715421
N#CCc1ccccc1,-0.420828946,1.71474009150915,-3.4412816,1.9064347,-3.220171,1.8072218,-3.0933855,1.6388801,-3.3708482,1.8679118,-3.1600096,1.7990004,-4.0150375,2.2597322,-3.1397939,1.85217,-3.223486,1.7666119,-3.7256231,2.1295679,-2.945429,1.6440113,-3.33350654,1.86715421
N#CCc1ccccc1,-0.532486286,1.63054817173841,-3.4412816,1.9064347,-3.220171,1.8072218,-3.093386,1.6388801,-3.3708477,1.8679117,-3.1600094,1.7990003,-4.0150375,2.2597322,-3.1397939,1.8521699,-3.223486,1.766612,-3.7256236,2.129568,-2.945429,1.6440114,-3.33350657,1.86715421
Nc1ccccc1Cl,0.84276492,2.22491807389899,-3.759957,2.0461051,-3.626957,1.8927385,-3.7900546,1.9926143,-3.909329,2.0751908,-3.7374434,1.9823818,-3.5734913,1.857873,-3.4959397,1.8193799,-3.9711807,2.1260064,-3.8013875,1.9882464,-3.4138167,1.7930626,-3.70795569,1.95735988
Nc1ccccc1Cl,0.756513289,2.18879912953728,-3.759958,2.0461047,-3.6269574,1.8927389,-3.7900546,1.9926143,-3.909329,2.0751908,-3.7374442,1.982382,-3.5734913,1.8578727,-3.49594,1.81938,-3.9711807,2.126006,-3.8013868,1.9882467,-3.4138167,1.7930629,-3.70795587,1.9573599
Nc1ccccc1Cl,0.599528333,2.1199690699896,-3.7599576,2.0461051,-3.6269572,1.8927387,-3.7900548,1.9926143,-3.909329,2.0751908,-3.7374434,1.982382,-3.573491,1.8578727,-3.4959402,1.81938,-3.9711807,2.126006,-3.801387,1.9882467,-3.4138167,1.793063,-3.70795576,1.95735993
Nc1ccccc1Cl,0.518446704,2.11233027426452,-3.7599578,2.046105,-3.6269574,1.8927387,-3.790055,1.9926145,-3.909329,2.075191,-3.737444,1.9823823,-3.5734918,1.8578727,-3.4959407,1.8193802,-3.971181,2.126006,-3.8013866,1.9882467,-3.413817,1.7930628,-3.70795603,1.95735999
Nc1ccccc1Cl,-0.480361185,1.59543303699938,-3.7599578,2.0461047,-3.6269572,1.8927387,-3.7900546,1.9926143,-3.909329,2.075191,-3.737444,1.9823822,-3.5734913,1.8578727,-3.49594,1.8193802,-3.9711807,2.1260061,-3.8013868,1.9882467,-3.4138167,1.7930629,-3.70795581,1.95735995
Nc1ccccc1F,0.738064409,2.2975604527323,-3.59402,1.9329163,-3.6328833,1.8495414,-3.6814947,1.8683509,-3.8225865,1.9623034,-3.7256956,1.9530962,-3.378162,1.7137234,-3.470692,1.7913383,-3.9286613,2.0147495,-3.6366627,1.8530021,-3.093252,1.6078047,-3.59641101,1.85468262
Nc1ccccc1F,0.577311325,2.22345044895031,-3.5940192,1.9329165,-3.632883,1.8495414,-3.6814942,1.8683505,-3.8225865,1.9623034,-3.7256956,1.953096,-3.3781621,1.7137234,-3.470692,1.7913383,-3.928661,2.0147495,-3.6366625,1.853002,-3.093252,1.6078047,-3.59641081,1.85468257
Nc1ccccc1F,0.415191329,2.1528028805089,-3.59402,1.9329164,-3.6328833,1.8495415,-3.6814947,1.8683506,-3.8225865,1.9623036,-3.7256954,1.9530959,-3.3781621,1.7137234,-3.4706917,1.7913383,-3.9286613,2.0147495,-3.6366625,1.8530021,-3.093252,1.6078047,-3.59641095,1.8546826
Nc1ccccc1F,0.265587234,2.08618335941171,-3.5940194,1.9329165,-3.6328833,1.8495412,-3.6814942,1.8683506,-3.8225868,1.9623036,-3.7256956,1.953096,-3.378162,1.7137234,-3.4706922,1.7913384,-3.9286613,2.0147493,-3.6366627,1.8530021,-3.093252,1.6078047,-3.59641095,1.85468258
Nc1ccccc1F,0.140479143,2.02356357135104,-3.5940194,1.9329163,-3.632883,1.8495414,-3.6814942,1.8683506,-3.8225865,1.9623036,-3.7256956,1.9530958,-3.3781621,1.7137234,-3.4706922,1.7913384,-3.9286613,2.0147495,-3.6366627,1.8530021,-3.093252,1.6078048,-3.5964109,1.85468259
Oc1ccccc1,0.584861481,1.97900224424596,-4.8302217,2.9205177,-5.282793,3.1399148,-4.411631,2.5284586,-4.5923448,2.7086034,-4.827161,2.7754703,-4.8003244,2.732024,-5.022084,2.9468517,-4.3556623,2.5528693,-4.6082115,2.685926,-5.182259,3.0762491,-4.79126927,2.80668849
Oc1ccccc1,0.537285894,1.96459295823168,-4.830221,2.9205177,-5.282793,3.1399148,-4.4116316,2.5284586,-4.592344,2.708603,-4.82716,2.7754703,-4.800325,2.7320242,-5.0220847,2.946852,-4.3556623,2.5528696,-4.6082115,2.6859257,-5.182259,3.0762494,-4.79126921,2.80668853
Oc1ccccc1,0.447795764,1.9363784247672,-4.8302207,2.9205177,-5.282793,3.1399148,-4.4116316,2.5284588,-4.5923443,2.708603,-4.827161,2.7754703,-4.800324,2.7320242,-5.0220838,2.9468517,-4.355663,2.5528693,-4.608211,2.6859257,-5.182259,3.0762496,-4.79126914,2.80668851
Oc1ccccc1,0.371519082,1.90788209652617,-4.8302217,2.9205174,-5.282793,3.1399145,-4.411631,2.5284588,-4.5923443,2.708603,-4.82716,2.7754703,-4.8003244,2.732024,-5.0220838,2.9468517,-4.3556623,2.5528693,-4.608212,2.685926,-5.182259,3.0762496,-4.79126915,2.80668846
Oc1ccccc1,-0.348454601,1.63252275762481,-4.830221,2.9205177,-5.282793,3.1399143,-4.4116316,2.5284586,-4.5923448,2.7086036,-4.827161,2.7754703,-4.8003244,2.732024,-5.0220838,2.9468517,-4.355663,2.5528696,-4.6082115,2.685926,-5.182259,3.0762494,-4.79126931,2.80668852
OCC(F)F,0.763654644,2.29967661015715,-6.190235,3.29093,-5.914659,3.0744183,-6.2921157,3.2362514,-6.2506065,3.2903218,-6.3811297,3.24682,-4.982665,2.5821855,-6.7257843,3.4576528,-5.984025,3.2288144,-6.7674513,3.3708038,-6.2949553,3.2672417,-6.17836268,3.20454397
OCC(F)F,0.554447128,2.22381718664994,-6.190235,3.2909298,-5.9146585,3.074418,-6.292115,3.2362514,-6.2506065,3.2903218,-6.3811297,3.2468195,-4.982665,2.582185,-6.7257843,3.4576528,-5.984025,3.2288144,-6.7674513,3.3708038,-6.2949553,3.2672417,-6.17836256,3.20454382
OCC(F)F,0.35773042,2.13914055289753,-6.1902347,3.2909296,-5.9146585,3.0744185,-6.2921157,3.2362514,-6.250607,3.2903218,-6.3811297,3.24682,-4.982665,2.582185,-6.725785,3.4576526,-5.984025,3.2288144,-6.7674513,3.3708038,-6.2949557,3.2672415,-6.17836276,3.20454386
OCC(F)F,0.189375694,2.08618335941171,-6.190235,3.2909296,-5.914659,3.0744185,-6.292115,3.236251,-6.2506065,3.290322,-6.3811297,3.24682,-4.982665,2.5821855,-6.725785,3.4576523,-5.984025,3.2288144,-6.7674513,3.3708038,-6.2949557,3.2672417,-6.17836272,3.20454388
OCC(F)F,0.030969744,2.02356357135104,-6.190235,3.2909296,-5.9146585,3.0744185,-6.2921157,3.2362514,-6.2506075,3.2903218,-6.3811293,3.24682,-4.982665,2.582185,-6.7257843,3.4576528,-5.984025,3.2288144,-6.7674513,3.3708038,-6.2949553,3.2672417,-6.17836269,3.2045439
