smiles,lnA,EaR,temperature
CCC(C)CCC,-2.2611198,0.49320215,3.16198895027624
CCC(C)CCC,-2.2611198,0.49320215,2.48295010845987
CCC(C)CCC,-2.2611198,0.49320215,2.044
CC(C)CCCCC,-2.3149314,0.528684,6.53691520467836
CC(C)CCCCC,-2.3149314,0.52868396,4.21865786059677
CC(C)CCCCC,-2.3149314,0.5286841,3.11422601427825
CC(C)CCCCC,-2.3149314,0.528684,2.46808804250328
CC(C)CCCCC,-2.3149314,0.52868396,2.044
CC(C)c1ccccc1O,-1.8289831,0.5706621,3.70034482758621
CC(C)c1ccccc1O,-1.8289831,0.5706622,2.8616
CC(C)c1ccccc1O,-1.8289831,0.57066214,2.33282608695652
CC(C)c1ccccc1O,-1.828983,0.5706621,1.96899082568807
CC(C)c1ccccc1O,-1.8289831,0.5706621,1.70333333333333
c1(C(C)C)cc(C(C)C)ccc1,-2.3460479,0.4651662,5.10951337967813
c1(C(C)C)cc(C(C)C)ccc1,-2.3460479,0.4651662,3.49589523064894
c1(C(C)C)cc(C(C)C)ccc1,-2.3460479,0.4651662,2.65684575389948
c1(C(C)C)cc(C(C)C)ccc1,-2.3460479,0.4651662,2.14260043127546
c1(C(C)C)cc(C(C)C)ccc1,-2.3460479,0.46516627,1.79514202549433
CC(C)COC(C)(C)C,-2.4234746,0.5093328,6.61060802069858
CC(C)COC(C)(C)C,-2.4234743,0.50933284,4.38720755526937
CC(C)COC(C)(C)C,-2.4234743,0.5093328,3.28300674590427
CC(C)COC(C)(C)C,-2.4234743,0.50933284,2.62286667522135
CC(C)COC(C)(C)C,-2.4234743,0.50933284,2.18376068376068
CC(=O)OC,-1.3478477,0.5328866,6.12674850128461
CC(=O)OC,-1.3478477,0.5328866,4.70941905754567
CC(=O)OC,-1.3478477,0.5328866,3.82464581662657
CC(=O)OC,-1.3478477,0.5328866,3.21974271462326
CC(=O)OC,-1.3478477,0.5328866,2.7800518134715
c1ccccc1(CC),-2.0670922,0.5818369,6.02188552188552
c1ccccc1(CC),-2.0670922,0.5818369,3.76658476658477
c1ccccc1(CC),-2.0670922,0.5818369,2.7402962206333
c1ccccc1(CC),-2.0670922,0.5818369,2.15352197471403
c1ccccc1(CC),-2.0670922,0.5818369,1.77371900826446
CCOCCO,-1.3390417,0.60899377,5.01097361662386
CCOCCO,-1.3390417,0.60899365,3.63313188766442
CCOCCO,-1.3390417,0.60899365,2.8495937118275
CCOCCO,-1.3390417,0.60899377,2.34406229862711
CCOCCO,-1.3390417,0.60899365,1.99087215450548
O(CCO1)C1,-1.3019507,0.517874,6.02357563850688
O(CCO1)C1,-1.3019509,0.517874,4.20563769436525
O(CCO1)C1,-1.3019507,0.517874,3.23062333478843
O(CCO1)C1,-1.3019507,0.517874,2.62261026828538
O(CCO1)C1,-1.3019507,0.517874,2.20720720720721
CC(C)CC(C)C,-2.2167408,0.42589304,6.97225651354688
CC(C)CC(C)C,-2.2167408,0.425893,4.70797275509197
CC(C)CC(C)C,-2.2167408,0.42589304,3.55384080409333
CC(C)CC(C)C,-2.2167408,0.42589304,2.85416015586039
CC(C)CC(C)C,-2.2167408,0.42589304,2.38466666666667
C(Cl)C(Cl)C,-2.5134943,0.521691,6.21330554108042
C(Cl)C(Cl)C,-2.5134943,0.521691,4.1339458553639
C(Cl)C(Cl)C,-2.5134943,0.521691,3.0973719530675
C(Cl)C(Cl)C,-2.5134943,0.521691,2.47641795178012
C(Cl)C(Cl)C,-2.5134943,0.521691,2.06286043829296
C1CCCC1,-1.7639152,0.42958528,5.98560910307898
C1CCCC1,-1.7639152,0.42958528,4.1358976335466
C1CCCC1,-1.7639152,0.42958528,3.15952184666117
C1CCCC1,-1.7639152,0.42958528,2.55609546948692
C1CCCC1,-1.7639152,0.42958528,2.1462
C1(N)CCCCC1,-1.4254297,0.40894333,4.20082207868467
C1(N)CCCCC1,-1.4254297,0.40894333,3.22622832532864
C1(N)CCCCC1,-1.4254297,0.40894333,2.61869028880999
C1(N)CCCCC1,-1.4254297,0.40894333,2.20370570024797
C1(N)CCCCC1,-1.4254297,0.40894333,1.90225483939587
C1CCCCC1,-1.7639152,0.42958525,3.83674782795238
C1CCCCC1,-1.7639152,0.42958525,3.11253235876351
C1CCCCC1,-1.7639152,0.42958525,2.61830692090912
C1CCCCC1,-1.7639152,0.42958525,2.25952655433255
C1CCCCC1,-1.7639152,0.42958525,1.98722222222222
C1(C)(C)C(C)CCC1,-2.2067268,0.5151757,4.26662955747286
C1(C)(C)C(C)CCC1,-2.2067268,0.5151757,3.36362033499853
C1(C)(C)C(C)CCC1,-2.2067266,0.51517564,2.77607828173405
C1(C)(C)C(C)CCC1,-2.2067268,0.51517564,2.36327248602237
C1(C)(C)C(C)CCC1,-2.2067268,0.51517564,2.05734334109798
